86,7,9,0.0952508202794,0
38,3,5,0.0743182121058,0
38,3,5,0.0743182121058,0
38,3,5,0.0743182121058,0
38,3,5,0.0743182121058,1
85,7,8,0.0765959341667,0
85,7,8,0.0765959341667,0
72,6,6,0.0834160208809,0
72,6,6,0.0834160208809,0
72,6,6,0.0834160208809,0
72,6,6,0.0834160208809,1
85,7,8,0.0765959341667,0
85,7,8,0.0765959341667,0
85,7,8,0.0765959341667,0
85,7,8,0.0765959341667,0
85,7,8,0.0765959341667,0
85,7,8,0.0765959341667,0
58,5,3,0.0639726487478,0
85,7,8,0.0765959341667,0
85,7,8,0.0765959341667,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,1
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,1
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,1
85,7,8,0.0765959341667,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
69,6,3,0.0650896594919,0
58,5,3,0.0639726487478,0
69,6,3,0.0650896594919,0
69,6,3,0.0650896594919,0
69,6,3,0.0650896594919,0
69,6,3,0.0650896594919,0
69,6,3,0.0650896594919,0
69,6,3,0.0650896594919,1
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
59,5,4,0.0674440068611,0
59,5,4,0.0674440068611,0
59,5,4,0.0674440068611,0
59,5,4,0.0674440068611,0
59,5,4,0.0674440068611,0
59,5,4,0.0674440068611,0
59,5,4,0.0674440068611,0
59,5,4,0.0674440068611,0
59,5,4,0.0674440068611,0
59,5,4,0.0674440068611,0
59,5,4,0.0674440068611,0
59,5,4,0.0674440068611,0
59,5,4,0.0674440068611,1
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,1
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
85,7,8,0.0765959341667,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,1
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,1
58,5,3,0.0639726487478,0
73,6,7,0.079109853009,0
58,5,3,0.0639726487478,0
73,6,7,0.079109853009,0
73,6,7,0.079109853009,0
73,6,7,0.079109853009,0
73,6,7,0.079109853009,1
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,1
58,5,3,0.0639726487478,0
85,7,8,0.0765959341667,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
85,7,8,0.0765959341667,0
85,7,8,0.0765959341667,0
85,7,8,0.0765959341667,0
58,5,3,0.0639726487478,0
85,7,8,0.0765959341667,1
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,1
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
85,7,8,0.0765959341667,0
58,5,3,0.0639726487478,0
85,7,8,0.0765959341667,0
59,5,4,0.0674440068611,1
85,7,8,0.0765959341667,0
58,5,3,0.0639726487478,1
48,4,4,0.0726441018297,0
85,7,8,0.0765959341667,0
85,7,8,0.0765959341667,0
48,4,4,0.0726441018297,1
85,7,8,0.0765959341667,0
58,5,3,0.0639726487478,0
85,7,8,0.0765959341667,0
85,7,8,0.0765959341667,0
85,7,8,0.0765959341667,0
85,7,8,0.0765959341667,0
85,7,8,0.0765959341667,0
85,7,8,0.0765959341667,0
85,7,8,0.0765959341667,0
85,7,8,0.0765959341667,0
85,7,8,0.0765959341667,1
85,7,8,0.0765959341667,0
95,8,7,0.0901532790158,0
85,7,8,0.0765959341667,0
85,7,8,0.0765959341667,0
85,7,8,0.0765959341667,1
95,8,7,0.0901532790158,0
95,8,7,0.0901532790158,0
95,8,7,0.0901532790158,1
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
85,7,8,0.0765959341667,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
85,7,8,0.0765959341667,0
85,7,8,0.0765959341667,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
85,7,8,0.0765959341667,0
58,5,3,0.0639726487478,1
85,7,8,0.0765959341667,0
85,7,8,0.0765959341667,0
58,5,3,0.0639726487478,0
85,7,8,0.0765959341667,1
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
85,7,8,0.0765959341667,0
85,7,8,0.0765959341667,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
68,6,2,0.0697275168385,0
68,6,2,0.0697275168385,0
68,6,2,0.0697275168385,0
68,6,2,0.0697275168385,0
68,6,2,0.0697275168385,0
68,6,2,0.0697275168385,0
68,6,2,0.0697275168385,0
68,6,2,0.0697275168385,0
68,6,2,0.0697275168385,0
68,6,2,0.0697275168385,0
68,6,2,0.0697275168385,0
68,6,2,0.0697275168385,1
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,1
85,7,8,0.0765959341667,0
58,5,3,0.0639726487478,0
85,7,8,0.0765959341667,0
85,7,8,0.0765959341667,0
58,5,3,0.0639726487478,0
85,7,8,0.0765959341667,1
58,5,3,0.0639726487478,0
85,7,8,0.0765959341667,0
47,4,3,0.0727371819641,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
85,7,8,0.0765959341667,0
47,4,3,0.0727371819641,0
47,4,3,0.0727371819641,0
47,4,3,0.0727371819641,0
47,4,3,0.0727371819641,0
47,4,3,0.0727371819641,0
47,4,3,0.0727371819641,0
47,4,3,0.0727371819641,0
47,4,3,0.0727371819641,0
47,4,3,0.0727371819641,0
47,4,3,0.0727371819641,0
47,4,3,0.0727371819641,0
47,4,3,0.0727371819641,0
47,4,3,0.0727371819641,0
47,4,3,0.0727371819641,1
82,7,5,0.0885814347829,0
58,5,3,0.0639726487478,0
47,4,3,0.0727371819641,0
47,4,3,0.0727371819641,0
58,5,3,0.0639726487478,0
47,4,3,0.0727371819641,0
58,5,3,0.0639726487478,0
82,7,5,0.0885814347829,0
82,7,5,0.0885814347829,0
47,4,3,0.0727371819641,0
82,7,5,0.0885814347829,0
85,7,8,0.0765959341667,0
58,5,3,0.0639726487478,1
47,4,3,0.0727371819641,0
47,4,3,0.0727371819641,0
47,4,3,0.0727371819641,0
47,4,3,0.0727371819641,0
47,4,3,0.0727371819641,0
47,4,3,0.0727371819641,0
47,4,3,0.0727371819641,0
47,4,3,0.0727371819641,0
47,4,3,0.0727371819641,0
47,4,3,0.0727371819641,0
47,4,3,0.0727371819641,1
82,7,5,0.0885814347829,0
82,7,5,0.0885814347829,0
58,5,3,0.0639726487478,0
49,4,5,0.0834864985961,0
82,7,5,0.0885814347829,0
49,4,5,0.0834864985961,1
58,5,3,0.0639726487478,0
82,7,5,0.0885814347829,0
82,7,5,0.0885814347829,0
82,7,5,0.0885814347829,0
82,7,5,0.0885814347829,0
82,7,5,0.0885814347829,0
82,7,5,0.0885814347829,0
82,7,5,0.0885814347829,1
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
92,8,4,0.0907996674315,0
92,8,4,0.0907996674315,0
92,8,4,0.0907996674315,0
92,8,4,0.0907996674315,0
92,8,4,0.0907996674315,0
92,8,4,0.0907996674315,0
92,8,4,0.0907996674315,0
92,8,4,0.0907996674315,0
92,8,4,0.0907996674315,0
92,8,4,0.0907996674315,0
92,8,4,0.0907996674315,0
92,8,4,0.0907996674315,0
92,8,4,0.0907996674315,0
92,8,4,0.0907996674315,0
92,8,4,0.0907996674315,0
92,8,4,0.0907996674315,0
92,8,4,0.0907996674315,0
92,8,4,0.0907996674315,0
92,8,4,0.0907996674315,0
92,8,4,0.0907996674315,0
92,8,4,0.0907996674315,0
92,8,4,0.0907996674315,0
92,8,4,0.0907996674315,1
92,8,4,0.0907996674315,0
92,8,4,0.0907996674315,0
92,8,4,0.0907996674315,0
92,8,4,0.0907996674315,0
92,8,4,0.0907996674315,0
92,8,4,0.0907996674315,0
92,8,4,0.0907996674315,1
82,7,5,0.0885814347829,0
47,4,3,0.0727371819641,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
47,4,3,0.0727371819641,0
47,4,3,0.0727371819641,0
27,2,5,0.0664256977087,0
92,8,4,0.0907996674315,0
91,8,3,0.0955858646947,0
91,8,3,0.0955858646947,0
91,8,3,0.0955858646947,1
92,8,4,0.0907996674315,0
47,4,3,0.0727371819641,0
28,2,6,0.0684978208149,1
68,6,2,0.0697275168385,0
82,7,5,0.0885814347829,0
58,5,3,0.0639726487478,0
27,2,5,0.0664256977087,0
27,2,5,0.0664256977087,0
27,2,5,0.0664256977087,0
27,2,5,0.0664256977087,0
27,2,5,0.0664256977087,0
27,2,5,0.0664256977087,1
82,7,5,0.0885814347829,0
58,5,3,0.0639726487478,0
47,4,3,0.0727371819641,0
47,4,3,0.0727371819641,0
82,7,5,0.0885814347829,0
47,4,3,0.0727371819641,0
92,8,4,0.0907996674315,0
92,8,4,0.0907996674315,0
47,4,3,0.0727371819641,0
47,4,3,0.0727371819641,0
58,5,3,0.0639726487478,0
47,4,3,0.0727371819641,0
47,4,3,0.0727371819641,0
47,4,3,0.0727371819641,0
47,4,3,0.0727371819641,0
93,8,5,0.0944191711281,0
47,4,3,0.0727371819641,0
36,3,3,0.0775669718454,0
36,3,3,0.0775669718454,0
36,3,3,0.0775669718454,0
36,3,3,0.0775669718454,0
36,3,3,0.0775669718454,0
36,3,3,0.0775669718454,0
36,3,3,0.0775669718454,1
47,4,3,0.0727371819641,0
47,4,3,0.0727371819641,1
82,7,5,0.0885814347829,0
92,8,4,0.0907996674315,0
30,2,8,0.0705682699171,0
30,2,8,0.0705682699171,0
93,8,5,0.0944191711281,0
30,2,8,0.0705682699171,0
30,2,8,0.0705682699171,0
30,2,8,0.0705682699171,0
30,2,8,0.0705682699171,0
30,2,8,0.0705682699171,0
30,2,8,0.0705682699171,0
30,2,8,0.0705682699171,0
30,2,8,0.0705682699171,0
30,2,8,0.0705682699171,0
30,2,8,0.0705682699171,0
30,2,8,0.0705682699171,0
30,2,8,0.0705682699171,0
30,2,8,0.0705682699171,0
30,2,8,0.0705682699171,0
30,2,8,0.0705682699171,0
30,2,8,0.0705682699171,0
30,2,8,0.0705682699171,0
30,2,8,0.0705682699171,0
30,2,8,0.0705682699171,0
30,2,8,0.0705682699171,0
30,2,8,0.0705682699171,0
30,2,8,0.0705682699171,1
93,8,5,0.0944191711281,0
93,8,5,0.0944191711281,0
93,8,5,0.0944191711281,0
93,8,5,0.0944191711281,0
93,8,5,0.0944191711281,0
93,8,5,0.0944191711281,1
30,2,8,0.0705682699171,0
30,2,8,0.0705682699171,0
30,2,8,0.0705682699171,1
58,5,3,0.0639726487478,0
82,7,5,0.0885814347829,1
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
92,8,4,0.0907996674315,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
18,1,7,0.0665906767825,0
18,1,7,0.0665906767825,0
18,1,7,0.0665906767825,0
18,1,7,0.0665906767825,0
18,1,7,0.0665906767825,0
18,1,7,0.0665906767825,0
18,1,7,0.0665906767825,0
18,1,7,0.0665906767825,0
18,1,7,0.0665906767825,0
18,1,7,0.0665906767825,0
18,1,7,0.0665906767825,1
47,4,3,0.0727371819641,0
92,8,4,0.0907996674315,0
58,5,3,0.0639726487478,0
92,8,4,0.0907996674315,0
67,6,1,0.0716222807315,0
67,6,1,0.0716222807315,0
67,6,1,0.0716222807315,0
67,6,1,0.0716222807315,0
67,6,1,0.0716222807315,0
67,6,1,0.0716222807315,1
58,5,3,0.0639726487478,0
92,8,4,0.0907996674315,0
92,8,4,0.0907996674315,0
92,8,4,0.0907996674315,0
58,5,3,0.0639726487478,0
58,5,3,0.0639726487478,0
92,8,4,0.0907996674315,0
92,8,4,0.0907996674315,0
92,8,4,0.0907996674315,0
92,8,4,0.0907996674315,0
92,8,4,0.0907996674315,0
